

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
   765  000450  6E1D               	movwf	___lwmod@divisor+1,c
   766  000452  0EE8               	movlw	232
   767  000454  6E1C               	movwf	___lwmod@divisor,c
   768  000456  C0CF  F01A         	movff	main@valor,___lwmod@dividend
   769  00045A  C0D0  F01B         	movff	main@valor+1,___lwmod@dividend+1
   770  00045E  EC76  F006         	call	___lwmod	;wreg free
   771  000462  C01A  F0C9         	movff	?___lwmod,_main$824
   772  000466  C01B  F0CA         	movff	?___lwmod+1,_main$824+1
   773                           
   774                           ;main.c: 82: enviaSerial((((valor % 1000) % 100) % 10) + 48);
   775  00046A  0E00               	movlw	0
   776  00046C  6E1D               	movwf	___lwmod@divisor+1,c
   777  00046E  0E64               	movlw	100
   778  000470  6E1C               	movwf	___lwmod@divisor,c
   779  000472  C0C9  F01A         	movff	_main$824,___lwmod@dividend
   780  000476  C0CA  F01B         	movff	_main$824+1,___lwmod@dividend+1
   781  00047A  EC76  F006         	call	___lwmod	;wreg free
   782  00047E  C01A  F0CB         	movff	?___lwmod,_main$825
   783  000482  C01B  F0CC         	movff	?___lwmod+1,_main$825+1
   784                           
   785                           ;main.c: 82: enviaSerial((((valor % 1000) % 100) % 10) + 48);
   786  000486  C0CB  F01A         	movff	_main$825,___lwmod@dividend
   787  00048A  C0CC  F01B         	movff	_main$825+1,___lwmod@dividend+1
   788  00048E  0E00               	movlw	0
   789  000490  6E1D               	movwf	___lwmod@divisor+1,c
   790  000492  0E0A               	movlw	10
   791  000494  6E1C               	movwf	___lwmod@divisor,c
   792  000496  EC76  F006         	call	___lwmod	;wreg free
   793  00049A  501A               	movf	?___lwmod,w,c
   794  00049C  0F30               	addlw	48
   795  00049E  EC39  F007         	call	_enviaSerial
   796                           
   797                           ;main.c: 83: enviaSerial('F');
   798  0004A2  0E46               	movlw	70
   799  0004A4  EC39  F007         	call	_enviaSerial
   800                           
   801                           ;main.c: 84: enviaSerial((filtered / 1000) + 48);
   802  0004A8  C0CD  F013         	movff	main@filtered,___lwdiv@dividend
   803  0004AC  C0CE  F014         	movff	main@filtered+1,___lwdiv@dividend+1
   804  0004B0  0E03               	movlw	3
   805  0004B2  6E16               	movwf	___lwdiv@divisor+1,c
   806  0004B4  0EE8               	movlw	232
   807  0004B6  6E15               	movwf	___lwdiv@divisor,c
   808  0004B8  EC09  F006         	call	___lwdiv	;wreg free
   809  0004BC  5013               	movf	?___lwdiv,w,c
   810  0004BE  0F30               	addlw	48
   811  0004C0  EC39  F007         	call	_enviaSerial
   812                           
   813                           ;main.c: 85: enviaSerial(((filtered / 100) % 10) + 48);
   814  0004C4  0E00               	movlw	0
   815  0004C6  6E16               	movwf	___lwdiv@divisor+1,c
   816  0004C8  0E64               	movlw	100
   817  0004CA  6E15               	movwf	___lwdiv@divisor,c
   818  0004CC  C0CD  F013         	movff	main@filtered,___lwdiv@dividend
   819  0004D0  C0CE  F014         	movff	main@filtered+1,___lwdiv@dividend+1
   820  0004D4  EC09  F006         	call	___lwdiv	;wreg free
   821  0004D8  C013  F01A         	movff	?___lwdiv,___lwmod@dividend
   822  0004DC  C014  F01B         	movff	?___lwdiv+1,___lwmod@dividend+1
   823  0004E0  0E00               	movlw	0
   824  0004E2  6E1D               	movwf	___lwmod@divisor+1,c
   825  0004E4  0E0A               	movlw	10
   826  0004E6  6E1C               	movwf	___lwmod@divisor,c
   827  0004E8  EC76  F006         	call	___lwmod	;wreg free
   828  0004EC  501A               	movf	?___lwmod,w,c
   829  0004EE  0F30               	addlw	48
   830  0004F0  EC39  F007         	call	_enviaSerial
   831                           
   832                           ;main.c: 86: enviaSerial((filtered % 100) / 10 + 48);
   833  0004F4  0E00               	movlw	0
   834  0004F6  6E1D               	movwf	___lwmod@divisor+1,c
   835  0004F8  0E64               	movlw	100
   836  0004FA  6E1C               	movwf	___lwmod@divisor,c
   837  0004FC  C0CD  F01A         	movff	main@filtered,___lwmod@dividend
   838  000500  C0CE  F01B         	movff	main@filtered+1,___lwmod@dividend+1
   839  000504  EC76  F006         	call	___lwmod	;wreg free
   840  000508  C01A  F013         	movff	?___lwmod,___lwdiv@dividend
   841  00050C  C01B  F014         	movff	?___lwmod+1,___lwdiv@dividend+1
   842  000510  0E00               	movlw	0
   843  000512  6E16               	movwf	___lwdiv@divisor+1,c
   844  000514  0E0A               	movlw	10
   845  000516  6E15               	movwf	___lwdiv@divisor,c
   846  000518  EC09  F006         	call	___lwdiv	;wreg free
   847  00051C  5013               	movf	?___lwdiv,w,c
   848  00051E  0F30               	addlw	48
   849  000520  EC39  F007         	call	_enviaSerial
   850                           
   851                           ;main.c: 87: enviaSerial((((filtered % 1000) % 100) % 10) + 48);
   852  000524  0E03               	movlw	3
   853  000526  6E1D               	movwf	___lwmod@divisor+1,c
   854  000528  0EE8               	movlw	232
   855  00052A  6E1C               	movwf	___lwmod@divisor,c
   856  00052C  C0CD  F01A         	movff	main@filtered,___lwmod@dividend
   857  000530  C0CE  F01B         	movff	main@filtered+1,___lwmod@dividend+1
   858  000534  EC76  F006         	call	___lwmod	;wreg free
   859  000538  C01A  F0C9         	movff	?___lwmod,_main$824
   860  00053C  C01B  F0CA         	movff	?___lwmod+1,_main$824+1
   861                           
   862                           ;main.c: 87: enviaSerial((((filtered % 1000) % 100) % 10) + 48);
   863  000540  0E00               	movlw	0
   864  000542  6E1D               	movwf	___lwmod@divisor+1,c
   865  000544  0E64               	movlw	100
   866  000546  6E1C               	movwf	___lwmod@divisor,c
   867  000548  C0C9  F01A         	movff	_main$824,___lwmod@dividend
   868  00054C  C0CA  F01B         	movff	_main$824+1,___lwmod@dividend+1
   869  000550  EC76  F006         	call	___lwmod	;wreg free
   870  000554  C01A  F0CB         	movff	?___lwmod,_main$825
   871  000558  C01B  F0CC         	movff	?___lwmod+1,_main$825+1
   872                           
   873                           ;main.c: 87: enviaSerial((((filtered % 1000) % 100) % 10) + 48);
